Date,Heure,Time,leader_CARMA_mode,leader_Speed_command,leader_CARMA_ovr,leader_avg_speed_driven_wheels,leader_ACC_speed,leader_ACC_status,leader_GPS_CARMA_speed,leader_GPS_speed,leader_acceleration,leader_fuel_consumption,leader_CARMA_ovr_manual,leader_radar1,follower1_CARMA_mode,follower1_Speed_command,follower1_CARMA_ovr,follower1_avg_speed_driven_wheels,follower1_ACC_speed,follower1_ACC_status,follower1_GPS_CARMA_speed,follower1_GPS_speed,follower1_acceleration,follower1_fuel_consumption,follower1_CARMA_ovr_manual,follower1_radar1,follower2_CARMA_mode,follower2_Speed_command,follower2_CARMA_ovr,follower2_avg_speed_driven_wheels,follower2_ACC_speed,follower2_ACC_status,follower2_GPS_CARMA_speed,follower2_GPS_speed,follower2_acceleration,follower2_fuel_consumption,follower2_CARMA_ovr_manual,follower2_radar1,follower3_CARMA_mode,follower3_Speed_command,follower3_CARMA_ovr,follower3_avg_speed_driven_wheels,follower3_ACC_speed,follower3_ACC_status,follower3_GPS_CARMA_speed,follower3_GPS_speed,follower3_acceleration,follower3_fuel_consumption,follower3_CARMA_ovr_manual,follower3_radar1,follower4_CARMA_mode,follower4_Speed_command,follower4_CARMA_ovr,follower4_avg_speed_driven_wheels,follower4_ACC_speed,follower4_ACC_status,follower4_GPS_CARMA_speed,follower4_GPS_speed,follower4_acceleration,follower4_fuel_consumption,follower4_CARMA_ovr_manual,follower4_radar1
17/07/2018,14:19:00,1.0,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.9,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.85,,4.25
17/07/2018,14:19:01,1.1,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.9,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.95,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.85,,4.25
17/07/2018,14:19:01,1.2,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.975,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.875,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.85,,4.25
17/07/2018,14:19:01,1.3,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.975,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.825,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.825,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.85,,4.25
17/07/2018,14:19:01,1.4,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.825,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.875,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.825,,4.25
17/07/2018,14:19:01,1.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.825,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.8,,4.25
17/07/2018,14:19:01,1.6,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.8,,4.25
17/07/2018,14:19:01,1.7,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.975,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.001,,0.0,1.775,,4.25
17/07/2018,14:19:01,1.8,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.8,,4.25
17/07/2018,14:19:01,1.9,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.9,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.001,,0.0,1.775,,4.25
17/07/2018,14:19:02,2.0,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.9,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.85,,4.25
17/07/2018,14:19:02,2.1,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.9,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.825,,4.25
17/07/2018,14:19:02,2.2,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.9,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,,,,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.9,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.85,,4.25
17/07/2018,14:19:02,2.3,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.9,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.8,,4.25
17/07/2018,14:19:02,2.4,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.9,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.875,,8.625,,,,0.0,19.201390425,0,0.0,0.0,0.0,1.875,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.85,,4.25
17/07/2018,14:19:02,2.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.9,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,2.55,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.825,,4.25
17/07/2018,14:19:02,2.6,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.925,,8.625,,,,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.825,,4.25
17/07/2018,14:19:02,2.7,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.925,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.95,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.825,,4.25
17/07/2018,14:19:02,2.8,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.001,0.0,0.0,1.925,,8.625,,,,0.0,19.201390425,0,0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.9,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.002,,0.0,1.8,,4.25
17/07/2018,14:19:02,2.9,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.9,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.95,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.001,,0.0,1.825,,4.25
17/07/2018,14:19:03,3.0,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.9,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.8,,4.25
17/07/2018,14:19:03,3.1,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.002,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.875,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.95,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.825,,4.25
17/07/2018,14:19:03,3.2,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.825,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.003,,0.0,1.825,,4.25
17/07/2018,14:19:03,3.3,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.875,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.002,,0.0,1.825,,4.25
17/07/2018,14:19:03,3.4,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,2.025,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.825,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.775,,4.25
17/07/2018,14:19:03,3.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,2.325,,4.25
17/07/2018,14:19:03,3.6,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,2.025,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.7,,4.25
17/07/2018,14:19:03,3.7,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.7,,4.25
17/07/2018,14:19:03,3.8,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.002,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.9,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.65,,4.25
17/07/2018,14:19:03,3.9,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.002,,0.0,2.2,,4.25
17/07/2018,14:19:03,4.0,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,2.0,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.925,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.975,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.65,,4.25
17/07/2018,14:19:04,4.1,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.6,,4.25
17/07/2018,14:19:04,4.2,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.875,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.95,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.6,,4.25
17/07/2018,14:19:04,4.3,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.925,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.6,,4.25
17/07/2018,14:19:04,4.4,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.85,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.001,,0.0,1.625,,4.25
17/07/2018,14:19:04,4.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.001,0.0,0.0,1.925,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.9,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.65,,4.25
17/07/2018,14:19:04,4.6,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.925,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,-0.002,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.1,,4.25
17/07/2018,14:19:04,4.7,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.925,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,-0.001,0.0,0.0,1.975,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.825,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,-0.001,,0.0,1.675,,4.25
17/07/2018,14:19:04,4.8,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,0.0,2.0,0.0,1.0,0.0,14.7395845125,0.0,0.0,0.0,0.0,1.9,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.001,0.0,0.0,1.9,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.001,0.0,0.0,1.875,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.001,,0.0,1.775,,4.25
17/07/2018,14:19:04,4.9,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.95,,0.0,,,,0.0,14.7395845125,0.0,-0.001,0.0,0.0,1.925,,8.625,2.0,0.0,1.0,0.0,19.201390425,0,0.0,0.0,0.0,1.95,,6.5,2.0,0.0,1.0,0.0,20.9895850125,0.0,0.0,0.0,0.0,1.85,,4.125,2.0,0.0,1.0,0.0,20.104168275,0.0,0.0,,0.0,1.875,,4.25
